@0 GITREV=cfd30aae7c59705939b67ed13d39dccdb3b7df99, GITCLEAN=1
@0 Create from size nx=8 ny=3
@0 dimX=8, dimY=3
@0 Invocation key is: sim7F52B326DD6AF00F2BB2C5CA66E0FE57
@0 Plan key is: plan1523E33258F177BA84042C34EC2F2DE1
@0 SimTraceCtf, flags:  wavelets=0 landing=1 inst=1 switch_positions=0 stalls=1
@0 Global debug flag: landing
@0 P0.0 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P1.0 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P2.0 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P3.0 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P4.0 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P5.0 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P6.0 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P7.0 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P0.1 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P1.1 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P2.1 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P3.1 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P4.1 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P5.1 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P6.1 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P7.1 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P0.2 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P1.2 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P2.2 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P3.2 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P4.2 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P5.2 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P6.2 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 P7.2 (hwtile) tile trace flag: inst_trace,landing,stalls
@0 LW0 (iotile) tile trace flag: inst_trace,landing,stalls
@0 LW1 (iotile) tile trace flag: inst_trace,landing,stalls
@0 LW2 (nul) tile trace flag: inst_trace,landing,stalls
@0 LE0 (iotile) tile trace flag: inst_trace,landing,stalls
@0 LE1 (iotile) tile trace flag: inst_trace,landing,stalls
@0 LE2 (nul) tile trace flag: inst_trace,landing,stalls
@0 LN0 (nul) tile trace flag: inst_trace,landing,stalls
@0 LN1 (nul) tile trace flag: inst_trace,landing,stalls
@0 LN2 (nul) tile trace flag: inst_trace,landing,stalls
@0 LN3 (nul) tile trace flag: inst_trace,landing,stalls
@0 LN4 (nul) tile trace flag: inst_trace,landing,stalls
@0 LN5 (nul) tile trace flag: inst_trace,landing,stalls
@0 LN6 (nul) tile trace flag: inst_trace,landing,stalls
@0 LN7 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS0 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS1 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS2 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS3 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS4 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS5 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS6 (nul) tile trace flag: inst_trace,landing,stalls
@0 LS7 (nul) tile trace flag: inst_trace,landing,stalls
@0 Architecture is: SDR
@0 Simtile is: hwtile
@0 Sim stats: config-time=0.05, nodes=1, threads=5
@0 Sim stats: tiles=46, simulated_tiles=28, hwtile=24, iotile=4, nultile=18
@2 LW0 (iotile) landing C5 from link R, ctrl=0, idx=0001, data=0001 (+0.004(-14)), half=0, ident=0000180500000000, lf=0
@7 LW0 (iotile) landing C5 from link R, ctrl=0, idx=3EFA, data=6DF5 (+1.7d4(+12)), half=0, ident=0000180500000005, lf=0
@7 LW1 (iotile) landing C0 from link R, ctrl=0, idx=0021, data=0001 (+0.004(-14)), half=0, ident=0000190000000005, lf=0
@7 P7.0 (hwtile) landing C0 from link E, ctrl=0, idx=0000, data=0000 (+0.000(-15)), half=0, ident=00001B0000000003, lf=0
@7 P0.1 (hwtile) landing C0 from link W, ctrl=0, idx=0021, data=0001 (+0.004(-14)), half=0, ident=0000190000000003, lf=0
@7 P0.1 (hwtile) landing C5 from link N, ctrl=0, idx=0010, data=0010 (+0.040(-14)), half=0, ident=0000180500000001, lf=0
@7 P1.1 (hwtile) landing C0 from link W, ctrl=0, idx=0021, data=0000 (+0.000(-15)), half=0, ident=0000190000000001, lf=0
@7 P7.1 (hwtile) landing C0 from link N, ctrl=0, idx=0018, data=0018 (+0.060(-14)), half=0, ident=00001B0000000001, lf=0
@8 P0.0 (hwtile) landing C5 from link W, ctrl=0, idx=3CAB, data=68B2 (+1.2c8(+11)), half=0, ident=0000180500000004, lf=0
@8 LW0 (iotile) landing C5 from link R, ctrl=0, idx=3CAC, data=1D24 (+1.490(-08)), half=0, ident=0000180500000006, lf=0
@8 LW1 (iotile) landing C0 from link R, ctrl=0, idx=0021, data=0010 (+0.040(-14)), half=0, ident=0000190000000006, lf=0
@8 P0.1 (hwtile) landing C0 from link W, ctrl=0, idx=0021, data=0001 (+0.004(-14)), half=0, ident=0000190000000004, lf=0
@8 P0.1 (hwtile) landing C5 from link N, ctrl=0, idx=0000, data=0001 (+0.004(-14)), half=0, ident=0000180500000002, lf=0
@8 P1.1 (hwtile) landing C5 from link W, ctrl=0, idx=0001, data=0001 (+0.004(-14)), half=0, ident=0000180500000000, lf=0
@8 P2.1 (hwtile) landing C0 from link W, ctrl=0, idx=0021, data=001F (+0.07c(-14)), half=0, ident=0000190000000000, lf=0
@8 P6.1 (hwtile) landing C0 from link E, ctrl=0, idx=0001, data=0001 (+0.004(-14)), half=0, ident=00001B0000000000, lf=0
@8 P7.1 (hwtile) landing C0 from link N, ctrl=0, idx=0000, data=0001 (+0.004(-14)), half=0, ident=00001B0000000002, lf=0
@9 P0.0 (hwtile) landing C5 from link W, ctrl=0, idx=3EFA, data=6DF5 (+1.7d4(+12)), half=0, ident=0000180500000005, lf=0
@9 P0.1 (hwtile) landing C0 from link W, ctrl=0, idx=0021, data=0001 (+0.004(-14)), half=0, ident=0000190000000005, lf=0
@9 P0.1 (hwtile) landing C5 from link N, ctrl=0, idx=0000, data=0000 (+0.000(-15)), half=0, ident=0000180500000003, lf=0
@9 P1.1 (hwtile) landing C0 from link W, ctrl=0, idx=0021, data=0000 (+0.000(-15)), half=0, ident=0000190000000002, lf=0
@9 LW0 (iotile) landing C5 from link R, ctrl=0, idx=3EE5, data=3683 (+1.a0c(-02)), half=0, ident=0000180500000007, lf=0
@9 P2.1 (hwtile) landing C0 from link W, ctrl=0, idx=0021, data=0000 (+0.000(-15)), half=0, ident=0000190000000001, lf=0
@9 P6.1 (hwtile) landing C0 from link E, ctrl=0, idx=0018, data=0018 (+0.060(-14)), half=0, ident=00001B0000000001, lf=0
@9 P7.1 (hwtile) landing C0 from link N, ctrl=0, idx=0000, data=0000 (+0.000(-15)), half=0, ident=00001B0000000003, lf=0
@10 P0.0 (hwtile) landing C5 from link W, ctrl=0, idx=3CAC, data=1D24 (+1.490(-08)), half=0, ident=0000180500000006, lf=0
@10 P0.1 (hwtile) landing C5 from link N, ctrl=0, idx=3CAB, data=68B2 (+1.2c8(+11)), half=0, ident=0000180500000004, lf=0
@10 LW0 (iotile) landing C5 from link R, ctrl=0, idx=3F06, data=8A35 (-1.8d4(-13)), half=0, ident=0000180500000008, lf=0
@10 P1.1 (hwtile) landing C5 from link W, ctrl=0, idx=0010, data=0010 (+0.040(-14)), half=0, ident=0000180500000001, lf=0
@10 LW1 (iotile) landing C0 from link R, ctrl=0, idx=0021, data=0000 (+0.000(-15)), half=0, ident=0000190000000007, lf=0
@10 P3.1 (hwtile) landing C0 from link W, ctrl=0, idx=0021, data=001F (+0.07c(-14)), half=0, ident=0000190000000000, lf=0
@10 P6.1 (hwtile) landing C0 from link E, ctrl=0, idx=0000, data=0001 (+0.004(-14)), half=0, ident=00001B0000000002, lf=0
@11 P0.0 (hwtile) landing C5 from link W, ctrl=0, idx=3EE5, data=3683 (+1.a0c(-02)), half=0, ident=0000180500000007, lf=0
@11 P0.1 (hwtile) landing C0 from link W, ctrl=0, idx=0021, data=0010 (+0.040(-14)), half=0, ident=0000190000000006, lf=0
@11 P1.1 (hwtile) landing C0 from link W, ctrl=0, idx=0021, data=0001 (+0.004(-14)), half=0, ident=0000190000000003, lf=0
@11 LW0 (iotile) landing C5 from link R, ctrl=0, idx=3EBF, data=609A (+1.268(+09)), half=0, ident=0000180500000009, lf=0
@11 P2.1 (hwtile) landing C0 from link W, ctrl=0, idx=0021, data=0000 (+0.000(-15)), half=0, ident=0000190000000002, lf=0
@11 P3.1 (hwtile) landing C0 from link W, ctrl=0, idx=0021, data=0000 (+0.000(-15)), half=0, ident=0000190000000001, lf=0
@11 P6.1 (hwtile) landing C0 from link E, ctrl=0, idx=0000, data=0000 (+0.000(-15)), half=0, ident=00001B0000000003, lf=0
@12 P0.0 (hwtile) landing C5 from link W, ctrl=0, idx=3F06, data=8A35 (-1.8d4(-13)), half=0, ident=0000180500000008, lf=0
@12 P0.1 (hwtile) landing C5 from link N, ctrl=0, idx=3EFA, data=6DF5 (+1.7d4(+12)), half=0, ident=0000180500000005, lf=0
@12 P1.1 (hwtile) landing C5 from link W, ctrl=0, idx=0000, data=0001 (+0.004(-14)), half=0, ident=0000180500000002, lf=0
@12 LW1 (iotile) landing C0 from link R, ctrl=0, idx=0022, data=0000 (+0.000(-15)), half=0, ident=0000190000000008, lf=0
@13 P0.1 (hwtile) landing C0 from link W, ctrl=0, idx=0021, data=0000 (+0.000(-15)), half=0, ident=0000190000000007, lf=0
@13 P1.1 (hwtile) landing C0 from link W, ctrl=0, idx=0021, data=0001 (+0.004(-14)), half=0, ident=0000190000000004, lf=0
@13 LW0 (iotile) landing C5 from link R, ctrl=0, idx=3ED0, data=9BF8 (-1.fe0(-09)), half=0, ident=000018050000000A, lf=0
@13 P2.1 (hwtile) landing C0 from link W, ctrl=0, idx=0021, data=0001 (+0.004(-14)), half=0, ident=0000190000000003, lf=0
@13 P3.1 (hwtile) landing C0 from link W, ctrl=0, idx=0021, data=0000 (+0.000(-15)), half=0, ident=0000190000000002, lf=0
@14 P0.0 (hwtile) landing C5 from link W, ctrl=0, idx=3EBF, data=609A (+1.268(+09)), half=0, ident=0000180500000009, lf=0
@14 P0.1 (hwtile) landing C5 from link N, ctrl=0, idx=3CAC, data=1D24 (+1.490(-08)), half=0, ident=0000180500000006, lf=0
@14 P1.1 (hwtile) landing C5 from link W, ctrl=0, idx=0000, data=0000 (+0.000(-15)), half=0, ident=0000180500000003, lf=0
@14 LW1 (iotile) landing C0 from link R, ctrl=0, idx=0021, data=001F (+0.07c(-14)), half=0, ident=0000190000000009, lf=0
@15 LW0 (iotile) landing C5 from link R, ctrl=0, idx=3F72, data=08F1 (+1.3c4(-13)), half=0, ident=000018050000000B, lf=0
@15 P0.1 (hwtile) landing C0 from link W, ctrl=0, idx=0022, data=0000 (+0.000(-15)), half=0, ident=0000190000000008, lf=0
@15 P1.1 (hwtile) landing C0 from link W, ctrl=0, idx=0021, data=0001 (+0.004(-14)), half=0, ident=0000190000000005, lf=0
@15 P2.1 (hwtile) landing C0 from link W, ctrl=0, idx=0021, data=0001 (+0.004(-14)), half=0, ident=0000190000000004, lf=0
@15 P3.1 (hwtile) landing C0 from link W, ctrl=0, idx=0021, data=0001 (+0.004(-14)), half=0, ident=0000190000000003, lf=0
@16 P0.0 (hwtile) landing C5 from link W, ctrl=0, idx=3ED0, data=9BF8 (-1.fe0(-09)), half=0, ident=000018050000000A, lf=0
@16 LW1 (iotile) landing C0 from link R, ctrl=0, idx=0021, data=0000 (+0.000(-15)), half=0, ident=000019000000000A, lf=0
@16 P0.1 (hwtile) landing C5 from link N, ctrl=0, idx=3EE5, data=3683 (+1.a0c(-02)), half=0, ident=0000180500000007, lf=0
@16 P1.1 (hwtile) landing C5 from link W, ctrl=0, idx=3CAB, data=68B2 (+1.2c8(+11)), half=0, ident=0000180500000004, lf=0
@17 P0.1 (hwtile) landing C0 from link W, ctrl=0, idx=0021, data=001F (+0.07c(-14)), half=0, ident=0000190000000009, lf=0
@17 P1.1 (hwtile) landing C0 from link W, ctrl=0, idx=0021, data=0010 (+0.040(-14)), half=0, ident=0000190000000006, lf=0
@17 LW0 (iotile) landing C5 from link R, ctrl=0, idx=3EA0, data=07E4 (+1.f90(-14)), half=0, ident=000018050000000C, lf=0
@17 P2.1 (hwtile) landing C0 from link W, ctrl=0, idx=0021, data=0001 (+0.004(-14)), half=0, ident=0000190000000005, lf=0
@17 P3.1 (hwtile) landing C0 from link W, ctrl=0, idx=0021, data=0001 (+0.004(-14)), half=0, ident=0000190000000004, lf=0
@18 P0.0 (hwtile) landing C5 from link W, ctrl=0, idx=3F72, data=08F1 (+1.3c4(-13)), half=0, ident=000018050000000B, lf=0
@18 P0.1 (hwtile) landing C5 from link N, ctrl=0, idx=3F06, data=8A35 (-1.8d4(-13)), half=0, ident=0000180500000008, lf=0
@18 P1.1 (hwtile) landing C5 from link W, ctrl=0, idx=3EFA, data=6DF5 (+1.7d4(+12)), half=0, ident=0000180500000005, lf=0
@18 LW1 (iotile) landing C0 from link R, ctrl=0, idx=0021, data=0000 (+0.000(-15)), half=0, ident=000019000000000B, lf=0
@19 P0.1 (hwtile) landing C0 from link W, ctrl=0, idx=0021, data=0000 (+0.000(-15)), half=0, ident=000019000000000A, lf=0
@19 P1.1 (hwtile) landing C0 from link W, ctrl=0, idx=0021, data=0000 (+0.000(-15)), half=0, ident=0000190000000007, lf=0
@19 LW0 (iotile) landing C5 from link R, ctrl=0, idx=3EE5, data=34C4 (+1.310(-02)), half=0, ident=000018050000000D, lf=0
@19 P2.1 (hwtile) landing C0 from link W, ctrl=0, idx=0021, data=0010 (+0.040(-14)), half=0, ident=0000190000000006, lf=0
@19 P3.1 (hwtile) landing C0 from link W, ctrl=0, idx=0021, data=0001 (+0.004(-14)), half=0, ident=0000190000000005, lf=0
@20 P0.0 (hwtile) landing C5 from link W, ctrl=0, idx=3EA0, data=07E4 (+1.f90(-14)), half=0, ident=000018050000000C, lf=0
@20 P0.1 (hwtile) landing C5 from link N, ctrl=0, idx=3EBF, data=609A (+1.268(+09)), half=0, ident=0000180500000009, lf=0
@20 P1.1 (hwtile) landing C5 from link W, ctrl=0, idx=3CAC, data=1D24 (+1.490(-08)), half=0, ident=0000180500000006, lf=0
@20 LW1 (iotile) landing C0 from link R, ctrl=0, idx=0021, data=0001 (+0.004(-14)), half=0, ident=000019000000000C, lf=0
@21 P0.1 (hwtile) landing C0 from link W, ctrl=0, idx=0021, data=0000 (+0.000(-15)), half=0, ident=000019000000000B, lf=0
@21 P1.1 (hwtile) landing C0 from link W, ctrl=0, idx=0022, data=0000 (+0.000(-15)), half=0, ident=0000190000000008, lf=0
@21 LW0 (iotile) landing C5 from link R, ctrl=0, idx=3F24, data=C878 (-1.1e0(+03)), half=0, ident=000018050000000E, lf=0
@21 P2.1 (hwtile) landing C0 from link W, ctrl=0, idx=0021, data=0000 (+0.000(-15)), half=0, ident=0000190000000007, lf=0
@22 P0.0 (hwtile) landing C5 from link W, ctrl=0, idx=3EE5, data=34C4 (+1.310(-02)), half=0, ident=000018050000000D, lf=0
@22 P0.1 (hwtile) landing C5 from link N, ctrl=0, idx=3ED0, data=9BF8 (-1.fe0(-09)), half=0, ident=000018050000000A, lf=0
@22 P1.1 (hwtile) landing C5 from link W, ctrl=0, idx=3EE5, data=3683 (+1.a0c(-02)), half=0, ident=0000180500000007, lf=0
@22 LW1 (iotile) landing C0 from link R, ctrl=0, idx=0021, data=0001 (+0.004(-14)), half=0, ident=000019000000000D, lf=0
@22 P3.1 (hwtile) landing C0 from link W, ctrl=0, idx=0021, data=0010 (+0.040(-14)), half=0, ident=0000190000000006, lf=0
@23 P0.1 (hwtile) landing C0 from link W, ctrl=0, idx=0021, data=0001 (+0.004(-14)), half=0, ident=000019000000000C, lf=0
@23 P1.1 (hwtile) landing C0 from link W, ctrl=0, idx=0021, data=001F (+0.07c(-14)), half=0, ident=0000190000000009, lf=0
@23 LW0 (iotile) landing C5 from link R, ctrl=0, idx=3F70, data=7D2F (+1.4bc(+16)), half=0, ident=000018050000000F, lf=0
@24 P0.0 (hwtile) landing C5 from link W, ctrl=0, idx=3F24, data=C878 (-1.1e0(+03)), half=0, ident=000018050000000E, lf=0
@24 P0.1 (hwtile) landing C5 from link N, ctrl=0, idx=3F72, data=08F1 (+1.3c4(-13)), half=0, ident=000018050000000B, lf=0
@24 P1.1 (hwtile) landing C5 from link W, ctrl=0, idx=3F06, data=8A35 (-1.8d4(-13)), half=0, ident=0000180500000008, lf=0
@24 LW1 (iotile) landing C0 from link R, ctrl=0, idx=0021, data=0002 (+0.008(-14)), half=0, ident=000019000000000E, lf=0
@24 P2.1 (hwtile) landing C0 from link W, ctrl=0, idx=0022, data=0000 (+0.000(-15)), half=0, ident=0000190000000008, lf=0
@24 P3.1 (hwtile) landing C0 from link W, ctrl=0, idx=0021, data=0000 (+0.000(-15)), half=0, ident=0000190000000007, lf=0
@25 LW0 (iotile) landing C5 from link R, ctrl=0, idx=3F1E, data=F2E2 (-1.b88(+13)), half=0, ident=0000180500000010, lf=0
@25 P0.1 (hwtile) landing C0 from link W, ctrl=0, idx=0021, data=0001 (+0.004(-14)), half=0, ident=000019000000000D, lf=0
@25 P1.1 (hwtile) landing C5 from link W, ctrl=0, idx=3EBF, data=609A (+1.268(+09)), half=0, ident=0000180500000009, lf=0
@26 P0.0 (hwtile) landing C5 from link W, ctrl=0, idx=3F70, data=7D2F (+1.4bc(+16)), half=0, ident=000018050000000F, lf=0
@26 P0.1 (hwtile) landing C5 from link N, ctrl=0, idx=3EA0, data=07E4 (+1.f90(-14)), half=0, ident=000018050000000C, lf=0
@26 P1.1 (hwtile) landing C0 from link W, ctrl=0, idx=0021, data=0000 (+0.000(-15)), half=0, ident=000019000000000A, lf=0
@26 P2.1 (hwtile) landing C0 from link W, ctrl=0, idx=0021, data=001F (+0.07c(-14)), half=0, ident=0000190000000009, lf=0
@27 P0.1 (hwtile) landing C5 from link N, ctrl=0, idx=3EE5, data=34C4 (+1.310(-02)), half=0, ident=000018050000000D, lf=0
@27 P1.1 (hwtile) landing C5 from link W, ctrl=0, idx=3ED0, data=9BF8 (-1.fe0(-09)), half=0, ident=000018050000000A, lf=0
@27 LW0 (iotile) landing C5 from link R, ctrl=0, idx=3F4D, data=5411 (+1.044(+06)), half=0, ident=0000180500000011, lf=0
@27 LW1 (iotile) landing C0 from link R, ctrl=0, idx=0021, data=0018 (+0.060(-14)), half=0, ident=000019000000000F, lf=0
@28 P0.0 (hwtile) landing C5 from link W, ctrl=0, idx=3F1E, data=F2E2 (-1.b88(+13)), half=0, ident=0000180500000010, lf=0
@28 P0.1 (hwtile) landing C0 from link W, ctrl=0, idx=0021, data=0002 (+0.008(-14)), half=0, ident=000019000000000E, lf=0
@28 P1.1 (hwtile) landing C0 from link W, ctrl=0, idx=0021, data=0000 (+0.000(-15)), half=0, ident=000019000000000B, lf=0
@28 LW0 (iotile) landing C5 from link R, ctrl=0, idx=3F73, data=3C93 (+1.24c(+00)), half=0, ident=0000180500000012, lf=0
@29 P0.0 (hwtile) landing C5 from link W, ctrl=0, idx=3F4D, data=5411 (+1.044(+06)), half=0, ident=0000180500000011, lf=0
@29 LW1 (iotile) landing C0 from link R, ctrl=0, idx=0021, data=0000 (+0.000(-15)), half=0, ident=0000190000000010, lf=0
@29 P0.1 (hwtile) landing C5 from link N, ctrl=0, idx=3F24, data=C878 (-1.1e0(+03)), half=0, ident=000018050000000E, lf=0
@29 P1.1 (hwtile) landing C5 from link W, ctrl=0, idx=3F72, data=08F1 (+1.3c4(-13)), half=0, ident=000018050000000B, lf=0
@29 P2.1 (hwtile) landing C0 from link W, ctrl=0, idx=0021, data=0000 (+0.000(-15)), half=0, ident=000019000000000A, lf=0
@30 LW0 (iotile) landing C5 from link R, ctrl=0, idx=3E07, data=761C (+1.870(+14)), half=0, ident=0000180500000013, lf=0
@30 P0.1 (hwtile) landing C0 from link W, ctrl=0, idx=0021, data=0018 (+0.060(-14)), half=0, ident=000019000000000F, lf=0
